USERID,TEXT,DATE,COORD
6.04368E+17,Man washed away in flood released from hospital: A Corpus Christi man who was swept away by raging floodwaters in‚Ä¶ http://t.co/GCoaN2srPJ,Fri May 29 19:27:07 +0000 2015,"[29.429891,-98.486996]"
6.0437E+17,Last time at the expansion site before they flood the place #maerskfamily #panamacanal #sealand‚Ä¶ https://t.co/HQAOUBa1nr,Fri May 29 19:33:32 +0000 2015,"[8.970578,-79.571867]"
6.04373E+17,Central Texas businesses step up flood relief efforts: As heavy rains continued to inundate Central Texas this‚Ä¶ http://t.co/LVB6knljsR,Fri May 29 19:44:07 +0000 2015,"[30.269605,-97.743617]"
6.04377E+17,Garland Homes Flooded Friday Morning: Residents living along Duck Creek in Garland were impacted hard by flood‚Ä¶ http://t.co/qtzorm56dZ,Fri May 29 20:00:07 +0000 2015,"[32.727913,-97.31947]"
6.04385E+17,Hill Country flood victims include retired Dallas real estate man http://t.co/KYP8XCWCfo #Granada Hills,Fri May 29 20:31:09 +0000 2015,"[34.286655,-118.458997]"
6.04385E+17,Hill Country flood victims include retired Dallas real estate man http://t.co/4wo8T5yFyE,Fri May 29 20:31:09 +0000 2015,"[34.286655,-118.458997]"
6.04387E+17,@feleafish do you mean flood? As in flash flood??,Fri May 29 20:41:58 +0000 2015,"[32.934628,-80.037714]"
6.04398E+17,Sugar Land Skeeters help out flood victims http://t.co/fum8EAPVkO,Fri May 29 21:23:52 +0000 2015,"[29.6276,-95.635597]"
6.04401E+17,"Denton Co. Leaders Update Flood Plan: Due to flooding and the potential for more flooding, Denton County leaders‚Ä¶ http://t.co/RzS77Df5pK",Fri May 29 21:37:11 +0000 2015,"[32.727913,-97.31947]"
6.04401E+17,Trinity River in Dallas hits major flood stage: The Trinity River near downtown Dallas reached major flood stage on‚Ä¶ http://t.co/imMP5zhnz0,Fri May 29 21:37:12 +0000 2015,"[32.727913,-97.31947]"
6.04401E+17,Crews use drones to search for flood victims: Search and recovery teams are using drones to help find potential‚Ä¶ http://t.co/9pON9HDayx,Fri May 29 21:37:19 +0000 2015,"[29.429891,-98.486996]"
6.04404E+17,Texas Flooding #texas#rain#emergency #NatureIsAwesome #flooding #flood #rain #rainyday http://t.co/OjaiLMfLFs‚Ä¶ https://t.co/XxFQkXujFC,Fri May 29 21:48:23 +0000 2015,"[43.600952,-89.78813]"
6.04404E+17,MLB: Astros to host food drive to assist flood victims http://t.co/sd5hoNEQ6S,Fri May 29 21:48:28 +0000 2015,"[29.7579,-95.3619]"
6.04404E+17,"Raised the beds, ready to flood the market @ Chanticlear Farms https://t.co/utVHY8cD9h",Fri May 29 21:50:35 +0000 2015,"[-26.988353,152.878798]"
6.04405E+17,MLB: Astros to host food drive to assist flood victims http://t.co/4bFSddGGko,Fri May 29 21:54:13 +0000 2015,"[29.749701,-95.346397]"
6.04409E+17,would not be surprised to see a flash flood warning issued for Spotsylvania County and Fredericksburg very soon... VERY heavy rain _üí¶,Fri May 29 22:08:52 +0000 2015,"[38.300368,-77.511382]"
6.0441E+17,#trinityriver #dallas #flood #Texas @ Trinity River Greenbelt Park https://t.co/M0AbSEOWTK,Fri May 29 22:14:19 +0000 2015,"[32.762105,-96.807092]"
6.04411E+17,@javajotraveler came out to give back for the flood relief #youshouldbehere #helphouston @ Walmart‚Ä¶ https://t.co/OlEs1v3rql,Fri May 29 22:17:15 +0000 2015,"[29.676242,-95.457565]"
6.04412E+17,Rosenberg issues mandatory evacuation for SOME residents near Brazos River #abc13 #houstonflood,Fri May 29 22:19:17 +0000 2015,"[29.681037,-96.02418]"
6.04412E+17,Expecting a flood in IC soon. Hawks end NCAA win drought of 15 years in basketball and 43 years in baseball.,Fri May 29 22:20:59 +0000 2015,"[41.660288,-91.550525]"
6.04415E+17,Dallas wades through flood waters and more big-city news this week http://t.co/oeUHoe1fOg,Fri May 29 22:32:00 +0000 2015,"[32.754902,-96.8395]"
6.04415E+17,Dallas wades through flood waters and more big-city news this week http://t.co/B0L3sLYfEW,Fri May 29 22:32:22 +0000 2015,"[32.822899,-96.748398]"
6.04415E+17,Dallas wades through flood waters and more big-city news this week http://t.co/RLVSGg5L62,Fri May 29 22:32:43 +0000 2015,"[32.876598,-96.750999]"
6.04415E+17,flood casualty. #nofilter @ AT&amp;T Byron Nelson https://t.co/WXYGCUnBV3,Fri May 29 22:33:42 +0000 2015,"[32.865938,-96.956762]"
6.04417E+17,Dallas wades through flood waters and more big-city news this week http://t.co/8jhXnSqo5y,Fri May 29 22:42:07 +0000 2015,"[33.021999,-96.537201]"
6.04418E+17,"Home &amp; possessions ruined, but flood victim finds brightside: A Hawaiian vacation was just hours away for Joan‚Ä¶ http://t.co/mTrvXst8uY",Fri May 29 22:43:07 +0000 2015,"[30.269605,-97.743617]"
6.04422E+17,Voluntary evacs near Rosharon in Brazos River/Oyster Creek flood plain. River could reach 50.5 feet overnight. @KHOU http://t.co/OHnKQYJzCi,Fri May 29 23:01:10 +0000 2015,"[29.364645,-95.426495]"
6.04423E+17,Denton County lays out flood plan http://t.co/716tcnsiZD,Fri May 29 23:04:46 +0000 2015,"[33.007,-97.194397]"
6.04424E+17,Denton County lays out flood plan http://t.co/3kC4TP1EbT,Fri May 29 23:06:31 +0000 2015,"[33.220901,-97.144302]"
6.04425E+17,That time Cody made us walk home in flash flood and tornado warnings #lovethiskid #texasreunion @ The‚Ä¶ https://t.co/SjcoTGlyI1,Fri May 29 23:11:45 +0000 2015,"[32.836092,-96.778124]"
6.04425E+17,"When you live in #Houston by God Texas, sometimes flash flood warning weather looks like this. http://t.co/9e3MouKPZJ",Fri May 29 23:12:43 +0000 2015,"[29.594411,-95.623082]"
6.04426E+17,Resource center opens for Wimberley flood victims: A resource center has opened up in Wimberley to offer services‚Ä¶ http://t.co/VlQWX2lRNc,Fri May 29 23:16:05 +0000 2015,"[29.429891,-98.486996]"
6.04426E+17,Anheuser-Busch producing canned water for flood victims: An Anheuser Busch plant in northwest Georgia has started‚Ä¶ http://t.co/E0S3itUmLH,Fri May 29 23:16:06 +0000 2015,"[29.429891,-98.486996]"
6.04426E+17,Anheuser-Busch producing canned water for flood victims: - An Anheuser Busch plant in northwest Georgia has started‚Ä¶ http://t.co/kircReJSK0,Fri May 29 23:16:08 +0000 2015,"[29.429891,-98.486996]"
6.04427E+17,@ebro75 yes parts of the flood and its expected to rain more tonight and tomorrow. It took me two hours to get to work this morning.,Fri May 29 23:19:16 +0000 2015,"[32.884221,-96.626326]"
6.04427E+17,Guns are not an effective deterrent against flood damage.,Fri May 29 23:21:47 +0000 2015,"[49.198385,-122.782336]"
6.04436E+17,The irony! Statue of stevie ray Vaughn who wrote a song called Texas flood is standing tall above the Texas flood http://t.co/vy1Wr18nXW,Fri May 29 23:56:04 +0000 2015,"[37.970572,-122.036993]"
6.04437E+17,"After the flood: Free counseling, legal advice, where to donate, latest info on trash pick-up: While the worst of‚Ä¶ http://t.co/huu4jOI4z0",Sat May 30 00:00:08 +0000 2015,"[29.755238,-95.361844]"
6.04439E+17,flood _üòâ,Sat May 30 00:06:13 +0000 2015,"[14.547019,121.182279]"
6.04441E+17,Resource Center opens in Wimberley to aid flood victims http://t.co/g4F9xvbcHB #FOX7Austin http://t.co/hY2La4hAyR,Sat May 30 00:16:16 +0000 2015,"[30.271328,-97.740488]"
6.04442E+17,Anheuser-Busch brewery halts beer to bottle water for flood victims http://t.co/kJtUXlLiUO,Sat May 30 00:20:04 +0000 2015,"[26.350777,-80.069251]"
6.04446E+17,"In Dallas, Trinity River Suddenly Mighty -- And A Photo Op: The Trinity River in Dallas surged 12 feet above flood‚Ä¶ http://t.co/oMmSXyIs3S",Sat May 30 00:35:34 +0000 2015,"[32.727913,-97.31947]"
6.04446E+17,Resource Center opens in Wimberley to aid flood victims: Hays County is opening two resource centers for those‚Ä¶ http://t.co/RCvDOi1BzA,Sat May 30 00:35:36 +0000 2015,"[30.269605,-97.743617]"
6.04446E+17,"Crews use drones to search for flood victims: WIMBERLEY, Texas -- The search for victims has been a very long,‚Ä¶ http://t.co/BtBIF7J71q",Sat May 30 00:35:36 +0000 2015,"[29.429891,-98.486996]"
6.04446E+17,Tourist Travel To Wimberley Despite Flood Damage: The pictures coming out of Wimberley are telling.They show flood‚Ä¶ http://t.co/P8LgOdliHy,Sat May 30 00:35:39 +0000 2015,"[30.269605,-97.743617]"
6.04454E+17,Wastewater spilled into Shoal Creek during flood: A wastewater line failure during flooding Monday in Austin caused‚Ä¶ http://t.co/gwAAzYOxmy,Sat May 30 01:08:35 +0000 2015,"[30.269605,-97.743617]"
6.04455E+17,"Anyone want to go float the river? #trinityriver #flood #weather #dallas #texas @ Dallas, Texas https://t.co/pLzbMBgDpw",Sat May 30 01:12:10 +0000 2015,"[32.7833,-96.8]"
6.04457E+17,"Man in mourning after wife dies in flood: A woman on her way to work, days from retiring, according to her husband,‚Ä¶ http://t.co/YASfWzN270",Sat May 30 01:19:05 +0000 2015,"[29.755238,-95.361844]"
6.04461E+17,There's a flood in my basement,Sat May 30 01:35:44 +0000 2015,"[39.392945,-77.921746]"
6.04462E+17,After the flood there's always patio weather. Date night with the BFF. @ The Live Oak https://t.co/Yfqi9UShc8,Sat May 30 01:38:59 +0000 2015,"[32.730151,-97.333025]"
6.04463E+17,Tonight the #TrinityRiver has reached a flood stage it only achieves once every ten years or so. So‚Ä¶ https://t.co/XgsJ1cDSjT,Sat May 30 01:43:37 +0000 2015,"[32.780219,-96.821864]"
6.04466E+17,Nothing but Blue skies for miles. Survived my first Houston flooding! _üëç_üòÑ‚òÄÔ_è #houston #houstonflood‚Ä¶ https://t.co/SyRuq3iw26,Sat May 30 01:54:22 +0000 2015,"[29.761694,-95.379575]"
6.04466E+17,"Man, 73, identified as 5th Hays County flood victim: Officials in Hays County have identified the body of a man‚Ä¶ http://t.co/iJMikrDEbx",Sat May 30 01:55:34 +0000 2015,"[29.429891,-98.486996]"
6.0447E+17,Sobrang flood nito sa fb :3 di na ata ako kakasya. Hahahajk! :) Sorna stalker :3 Haha. Happy birthday pits xx @ScevenDCN,Sat May 30 02:10:09 +0000 2015,"[15.221766,120.608837]"
6.04473E+17,Totally worth the threat of a flood. Thank you for your absolutely raw &amp; charismatic love for our‚Ä¶ https://t.co/a3CLl2WmUh,Sat May 30 02:23:18 +0000 2015,"[40.480628,-79.72266]"
6.04474E+17,"More Memorial Day Weekend flood victims identified: The news some families had feared, confirmed. The body of‚Ä¶ http://t.co/pxnOLYefQu",Sat May 30 02:28:33 +0000 2015,"[29.429891,-98.486996]"
6.04474E+17,"More flood victims identified, 6 still missing: SAN ANTONIO - The news some families had feared, confirmed. The‚Ä¶ http://t.co/YPpJymBpTb",Sat May 30 02:28:33 +0000 2015,"[29.429891,-98.486996]"
6.04476E+17,@SpenceSebastian Sorry 4 your comp. probs Sebash.Thats what happens when 2many people love u &amp; flood u with messages.:)U r def loved_üíósweetie,Sat May 30 02:33:37 +0000 2015,"[21.303942,-157.852717]"
6.04478E+17,North Texan Killed In Flash Flooding Friday: A man died in flash flood waters in Mesquite Friday morning.Police say‚Ä¶ http://t.co/ggluTaXCSL,Sat May 30 02:44:04 +0000 2015,"[32.727913,-97.31947]"
6.04481E+17,Foi mal o flood astrol__gico a__ hahahahahah,Sat May 30 02:53:19 +0000 2015,"[-12.99301,-38.525952]"
6.04482E+17,"When flood comes, fish eats ants and when flood recedes, ants eat fish. Only time matters. Just hold on. God gives opportunity to every one.",Sat May 30 03:00:11 +0000 2015,"[19.429632,72.814423]"
6.04488E+17,New sport invented in Sienna Plantation. Water ball. #Brazosriver flood waters. http://t.co/1f0Hlh0HGA,Sat May 30 03:21:54 +0000 2015,"[33.986128,-118.401245]"
6.04488E+17,Our pitching facility and batting cages 1/2 submerged. #BrazosRiver flood waters. #SiennaPlantation. #thisreallysux http://t.co/OscbFihuCl,Sat May 30 03:23:51 +0000 2015,"[33.986226,-118.401252]"
6.04489E+17,FOX 7 Viewer hopes to help Taylor flood victim buy furniture http://t.co/oNNALFwmmY #FOX7Austin http://t.co/CZfygCaNcF,Sat May 30 03:25:34 +0000 2015,"[30.271328,-97.740488]"
6.04489E+17,Wimberley library saving muddy photos from flood debris http://t.co/lYGFomsVHu #FOX7Austin http://t.co/4SDLMG7OES,Sat May 30 03:25:35 +0000 2015,"[30.271328,-97.740488]"
6.04494E+17,FOX 7 Viewer hopes to help Taylor flood victim buy furniture: The Memorial Day storms brought floodwaters and‚Ä¶ http://t.co/WqZvWDk1kC,Sat May 30 03:46:34 +0000 2015,"[30.269605,-97.743617]"
6.04494E+17,Wimberley library saving muddy photos from flood debris: Volunteers are helping librarians save thousands of‚Ä¶ http://t.co/i1Fqd4UJR8,Sat May 30 03:46:35 +0000 2015,"[30.269605,-97.743617]"
6.04494E+17,"Day 1, more likely the flood victims.  _üòì_üòì @ Hutan Lipur Sg Congkak, Hulu Langat https://t.co/57lOZ7AQAl",Sat May 30 03:47:12 +0000 2015,"[3.198416,101.850681]"
6.045E+17,@iVinii_ para com o flood na Tl FLASH,Sat May 30 04:10:50 +0000 2015,"[-17.223755,-42.583576]"
6.04501E+17,Apologies in advance for the flood of sickening instagrams in the coming days. @ Four Seasons Resort‚Ä¶ https://t.co/Zb6FPuLfIB,Sat May 30 04:12:32 +0000 2015,"[20.6808,-156.442448]"
6.04502E+17,"First flood forecast came hours too late: The Blanco River rises out of underground springs in Kendall County,‚Ä¶ http://t.co/MTXrU7pLeM",Sat May 30 04:19:06 +0000 2015,"[30.269605,-97.743617]"
6.04509E+17,Astros collect food for flood victims http://t.co/bpk7rXFsWu,Sat May 30 04:47:21 +0000 2015,"[29.7579,-95.3619]"
6.0451E+17,Obama signs disaster declaration to help flood victims: President Obama has ordered federal aid to help recovery‚Ä¶ http://t.co/u39NADsGKz,Sat May 30 04:50:04 +0000 2015,"[30.269605,-97.743617]"
6.0451E+17,@RJRamoss flood ka na? Pansinin mo na kasi ako.,Sat May 30 04:50:05 +0000 2015,"[8.738258,124.782452]"
6.04511E+17,Astros collect food for flood victims http://t.co/zKyGIzzcHI,Sat May 30 04:52:45 +0000 2015,"[29.749701,-95.346397]"
6.04511E+17,"Ngmg banjir kanal barat aja lama lu tong ""@AsliSemarang: beib, don‚Äôt forget to meet me at west flood channel, tonite..""",Sat May 30 04:53:33 +0000 2015,"[-7.549725,110.680705]"
6.04514E+17,Yearly GIFT flood waters wash out 2 sea #droughtshaming #CaliforniaDrought Collect Urban STORMDRAIN overflow in deep underground reservoirs,Sat May 30 05:04:15 +0000 2015,"[32.816267,-117.217792]"
6.04516E+17,Sorry guys kung napa-flood ng selfie ko ang newsfeed nyo. PwEde nyo naman ako iunfriend kung mauumay‚Ä¶ https://t.co/fck1AMF8Jz,Sat May 30 05:14:34 +0000 2015,"[14.410691,120.932426]"
6.04521E+17,@MicoRillera no beh i lost my phone mga few days before you left :-( hahahhah message me your number flood kita ‚ô° jk cheret proud of u _üòõ,Sat May 30 05:33:18 +0000 2015,"[14.578421,121.024457]"
6.04523E+17,A friend from TX is going insane with flood..i need to tell our version of flood here to keep him calm lol and it worked,Sat May 30 05:39:34 +0000 2015,"[14.714928,120.967186]"
6.04524E+17,MLB: Houston Astros to host food drive to assist flood victims http://t.co/lOBoAIr3yW,Sat May 30 05:46:57 +0000 2015,"[29.7579,-95.3619]"
6.04526E+17,MLB: Houston Astros to host food drive to assist flood victims http://t.co/0xu56qdFPk,Sat May 30 05:51:58 +0000 2015,"[29.749701,-95.346397]"
6.04526E+17,Buffalo Bayou Park affected by high rising flood waters http://t.co/TUQnj5dcO7,Sat May 30 05:53:19 +0000 2015,"[29.6542,-95.149696]"
6.04526E+17,Buffalo Bayou Park affected by high rising flood waters http://t.co/O5h987QN2R,Sat May 30 05:54:20 +0000 2015,"[29.7549,-95.415703]"
6.04527E+17,Me and my sister keep this #LANE shit lit every where we go nigga _üíØ_üíØ_üíØ_üíØ_üíØ @youknowjo_ we fena flood these states #Uva,Sat May 30 05:55:49 +0000 2015,"[41.872814,-87.689696]"
6.04527E+17,Buffalo Bayou Park affected by high rising flood waters http://t.co/mGypv4umYu,Sat May 30 05:58:24 +0000 2015,"[29.719,-95.421402]"
6.0453E+17,ffloodlikes ka para flood mo din sya punyemas_üòí,Sat May 30 06:08:16 +0000 2015,"[14.547758,121.00375]"
6.04532E+17,MLB: Houston Astros to host food drive to assist flood victims http://t.co/FYtwnavqlx,Sat May 30 06:17:11 +0000 2015,"[29.7579,-95.3619]"
6.04533E+17,MLB: Houston Astros to host food drive to assist flood victims http://t.co/XWgTyf1tuL,Sat May 30 06:22:33 +0000 2015,"[29.749701,-95.346397]"
6.04538E+17,Volunteers search for missing after Central Texas flood: A handful of volunteers trudged along the muddy and‚Ä¶ http://t.co/rzhv6kUN75,Sat May 30 06:41:34 +0000 2015,"[35.22484,-80.840793]"
6.04538E+17,Volunteers search for missing after Central Texas flood: A handful of volunteers trudged along the muddy and‚Ä¶ http://t.co/YBGE5AvRAP,Sat May 30 06:41:35 +0000 2015,"[42.356118,-71.055252]"
6.0454E+17,Volunteers search for missing after Central Texas flood http://t.co/sIJ13HI4uc #FOX7Austin http://t.co/SXuCCH2T6D,Sat May 30 06:48:09 +0000 2015,"[30.271319,-97.740383]"
6.04542E+17,Volunteers search for missing after Central Texas flood: A handful of volunteers trudged along the muddy and‚Ä¶ http://t.co/HuS3m6cw4L,Sat May 30 06:58:45 +0000 2015,"[41.888046,-87.626267]"
6.04547E+17,@iamsofiaandres: only georgina wilson can flood my timeline with her face such a _üëë SofiaHomiesLovesSofia @SofiaHomiesOFC @iamsofiaandres,Sat May 30 07:18:48 +0000 2015,"[13.150154,123.719793]"
6.0455E+17,Top link: Volunteers search for missing after Central Texas flood - http://t.co/zsjnGgP6IM http://t.co/Q6nJz4ko5T #prebreak,Sat May 30 07:28:40 +0000 2015,"[36.207715,-115.116806]"
6.04555E+17,(i'll flood your feed _üòÇ‚úå_üèªÔ_è) @ Sofitel Philippine Plaza Manila https://t.co/j8fAAUaOAj,Sat May 30 07:47:05 +0000 2015,"[14.552923,120.980391]"
6.04558E+17,Volunteers search for missing after Central Texas flood - http://t.co/zsjnGgP6IM http://t.co/nWhKvcYj3O #toplink,Sat May 30 08:01:19 +0000 2015,"[34.124841,-118.283203]"
6.04571E+17,Sorry sa flood _üòò‚úå,Sat May 30 08:53:41 +0000 2015,"[10.725938,122.556997]"
6.04577E+17,Makapag flood nalang ulit. Hihihi,Sat May 30 09:16:58 +0000 2015,"[14.923509,120.884749]"
6.04589E+17,#hot  Volunteers search for missing after Central Texas flood - http://t.co/zsjnGgP6IM http://t.co/djXcu3b2Cr #prebreak #best,Sat May 30 10:02:37 +0000 2015,"[42.719038,-75.867189]"
6.046E+17,@ArmorOGod: Like a flood His mercy rains.,Sat May 30 10:46:43 +0000 2015,"[-27.75004,30.05612]"
6.04602E+17,@ranzkyle rk flood ka na. Kaya follow mepo,Sat May 30 10:55:23 +0000 2015,"[8.738258,124.78245]"
6.04603E+17,"(555) FLASH FLOOD WARNING for Tarrant,  Dallas, Johnson co til 845. Avoid low lying areas &amp; flooded rd #TXwx #DFWwx http://t.co/n2wJD60xcu",Sat May 30 10:57:59 +0000 2015,"[32.414425,-97.489816]"
6.04603E+17,Ooer there seems to have been a major flood in the building where I broadcast @MeridianRadio show studio FINE live in 1 min,Sat May 30 10:59:50 +0000 2015,"[51.477108,0.048988]"
6.04609E+17,"I will soar with You above the storm. Father You are King over the flood. @ Pulau Ubin Island, Singapore https://t.co/XKRea9pM4Q",Sat May 30 11:23:14 +0000 2015,"[1.420743,103.838174]"
6.04615E+17,Piles of soaked carpets and furniture along the street in #meyerland #houstonflood #abc13 #mapit http://t.co/PYJpLDXkFf,Sat May 30 11:46:13 +0000 2015,"[29.678783,-95.468525]"
6.04617E+17,@chicserullyses flood na flood na po kita. Promise. Hehe. Kaya po followback na po,Sat May 30 11:55:31 +0000 2015,"[8.738258,124.78245]"
6.03259E+17,If u left your car on a freeway or road u can go to http://t.co/q8jPhziKxm #houstonflood _üôè_üôè,Tue May 26 17:59:24 +0000 2015,"[29.772045,-95.330663]"
6.03261E+17,no school for this kid cuz #houstonflood @ Fountain View Cafe https://t.co/li9AxJODBw,Tue May 26 18:06:58 +0000 2015,"[29.748223,-95.486223]"
6.03261E+17,Memorial Drive just west of downtown #Houstonflood #HTX #mommydaughter #cycling #tandem @ Memorial Drive https://t.co/C9aCm6XsHk,Tue May 26 18:07:10 +0000 2015,"[29.762581,-95.401927]"
6.03265E+17,http://t.co/w4q3yXKCiB #prophecy #charliecharliechallenge #JESUS #houstonflood #BeyonceAlwaysOnBeat #BreloVerdict #Chicago #JESUSisLORD @TBN,Tue May 26 18:22:05 +0000 2015,"[25.775653,-80.139091]"
6.03267E+17,Little cypress creek #houstonflood #dji #djiphantom @ Lakes of Fairhaven https://t.co/5nakHKwYMW,Tue May 26 18:29:53 +0000 2015,"[30.023457,-95.747173]"
6.03269E+17,Spotted on Parkwood. #BeyIsSafe #houstonflood #surfbort @ Parkwood https://t.co/6Eea4AtthL,Tue May 26 18:38:29 +0000 2015,"[29.940353,-95.380055]"
6.0327E+17,The things that wash up. #williebracelet #braysbayou #houstonflood @ McDonald's at 5911 S Braeswood Blvd https://t.co/jfK4xsTNvp,Tue May 26 18:42:17 +0000 2015,"[29.677471,-95.493903]"
6.03271E+17,#braysbayou #houstonflood #houstonweather #meyerland #braeswood #houston #texas @ Braes Bayou‚Ä¶ https://t.co/3oucTn3cis,Tue May 26 18:44:54 +0000 2015,"[29.675803,-95.508331]"
6.03271E+17,#leaves are hinting us #flood #design #houstonflood #weather #Houston #texas @ Rice Village at West‚Ä¶ https://t.co/VYAGOZ9zkJ,Tue May 26 18:45:20 +0000 2015,"[29.716623,-95.41714]"
6.03271E+17,#hfd #houstonflood #houstonweather #braysbayou #braeswood #meyerland #houston #texas @ Braes Bayou‚Ä¶ https://t.co/TxZgWlW32O,Tue May 26 18:46:33 +0000 2015,"[29.675803,-95.508331]"
6.03272E+17,#braysbayou #braeswood #meyerland #houstonflood #houwx #houstonweather #houston #texas @ Braes Bayou‚Ä¶ https://t.co/c6g8IGlgH7,Tue May 26 18:48:50 +0000 2015,"[29.675803,-95.508331]"
6.03272E+17,#braysbayou #braeswood #meyerland #houstonflood #houwx #houstonweather #houston #texas #cloudporn‚Ä¶ https://t.co/WquWJ9znFr,Tue May 26 18:51:15 +0000 2015,"[29.675803,-95.508331]"
6.03273E+17,Street in front of our house #houstonflood http://t.co/6zFMJlfTIm,Tue May 26 18:52:49 +0000 2015,"[29.708844,-95.402786]"
6.03274E+17,#houstonflood #braysbayou #braeswood #meyerland #houston #texas #waterflowing @ Myerland Area https://t.co/iVoAF0KTDA,Tue May 26 18:57:06 +0000 2015,"[29.673929,-95.506577]"
6.03274E+17,#houstonflood http://t.co/G1lTMSYbj4,Tue May 26 18:59:50 +0000 2015,"[29.720331,-95.381979]"
6.03274E+17,#KPRC on the scene. #click2houston #braysbayou #braeswood #meyerland #houstonflood #houstonweather‚Ä¶ https://t.co/8WpX6lgqNQ,Tue May 26 19:00:07 +0000 2015,"[29.677471,-95.493903]"
6.0328E+17,"One more #Houstonflood post -- body of water just behind Alden is Allen Pkwy, my daily route to work‚Ä¶ https://t.co/JpPB9zQY3M",Tue May 26 19:22:58 +0000 2015,"[29.761612,-95.402626]"
6.0328E+17,Waiting on the next round of rain in style thanks to @uking3. #houstonflood #wine #patioflow @‚Ä¶ https://t.co/pk6720T3Pu,Tue May 26 19:23:44 +0000 2015,"[29.7629,-95.3832]"
6.03281E+17,When people from Texas deny climate change and then get flooded _üê_‚òïÔ_è #houstonflood,Tue May 26 19:27:34 +0000 2015,"[22.319897,114.185074]"
6.03282E+17,#houstonflood @ Brays Bayou https://t.co/MBUE285bUC,Tue May 26 19:28:14 +0000 2015,"[29.677131,-95.481756]"
6.03282E+17,"heh @CapitalFM_kenya: #Houston submerged as wild weather kills 20 in US, Mexico #houstonflood http://t.co/FwmaR7dAZm http://t.co/obH5YjeUkA",Tue May 26 19:30:40 +0000 2015,"[-1.315315,36.892604]"
6.03285E+17,Braes Bayou Trail @ South FWY/MacGregor Way #houstonflood #HoustonFlooding #HoustonFloods #houstonweather #htxflood http://t.co/xqnK3NyI0g,Tue May 26 19:41:17 +0000 2015,"[29.713449,-95.376218]"
6.03286E+17,Isn't that the super dome.... RT @astrosguy: Areas around Reliant Stadium completely under water. #houstonflood http://t.co/1Ljm2ywfR7,Tue May 26 19:45:37 +0000 2015,"[33.848014,-84.373528]"
6.03286E+17,#htxflood #houstonflood #houstonflooding #houstonfloods #southfwy #macgregorway @ South Fwy/MacGregor‚Ä¶ https://t.co/gnK1sNvwKC,Tue May 26 19:46:06 +0000 2015,"[29.713128,-95.379067]"
6.0329E+17,My backyard...This is normally a stream about 2ft across and 20 ft lower....yikes! #houstonflood‚Ä¶ https://t.co/kcTilgiw6n,Tue May 26 20:01:19 +0000 2015,"[29.478292,-95.608887]"
6.03221E+17,You shall not pass. #houstonflood @ Bear Creek Park https://t.co/Pz5HNv32FT,Tue May 26 15:27:31 +0000 2015,"[29.827666,-95.615199]"
6.03222E+17,Hwy 288 is a river. @ Houstonflood https://t.co/j6Zf1TCSOT,Tue May 26 15:29:58 +0000 2015,"[29.71317,-95.379228]"
6.03222E+17,Lake 288 #houstonflood @ Macgregor N &amp; 288 https://t.co/52ButvE8p9,Tue May 26 15:31:01 +0000 2015,"[29.71308,-95.379786]"
6.04466E+17,Nothing but Blue skies for miles. Survived my first Houston flooding! _üëç_üòÑ‚òÄÔ_è #houston #houstonflood‚Ä¶ https://t.co/SyRuq3iw26,Sat May 30 01:54:22 +0000 2015,"[29.761694,-95.379575]"